sample_id,label,file_create,file_delete,file_modify,folder_create,folder_delete,reg_set,reg_delete,dns_query,net_connect,proc_spawn,cpu_max,duration_s,unique_exts
399fa2cb-ffad-4967-baee-8f6f9235e651,beacon,0,0,2,0,0,0,0,6,0,0,31.0,1.98,1
3a0ebce3-c83e-4bf8-98d7-992e80335257,beacon,0,0,2,0,0,0,0,6,0,0,23.4,1.98,1
3b211129-94a4-4533-90e2-bdea363daecf,wiper,11,11,10,1,0,0,0,0,0,0,36.5,1.23,1
3b866a49-6aff-4205-bb0a-9f82372ac95b,benign,0,0,12,0,0,2,0,0,0,0,38.9,2.68,1
3c97c863-dc5b-41e3-969c-1ef26c660130,beacon,0,0,1,0,0,0,0,6,0,0,22.9,1.9,1
3d8db841-7089-485e-aad5-58a6fe50c142,benign,0,0,12,0,0,2,0,0,0,0,14.8,1.82,1
4041e03b-9372-4e6a-87ce-95057a00e4ca,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.14,0
416515c3-3836-4150-9b99-2b2b147e9f3d,benign,0,0,14,0,0,2,0,0,0,0,37.5,2.28,1
41de2966-5a53-48e8-8d46-b899f5a3855d,benign,0,0,13,0,0,2,0,0,0,0,36.1,1.87,1
43545896-5099-4e53-b147-00e0a01d35cb,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
4359bed4-5f8f-4998-b2e7-255fee4494cc,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
437f242d-8a09-40e2-bae0-2d9ffe93f14a,beacon,0,0,2,0,0,0,0,6,0,0,37.7,1.27,1
4399cc72-2c51-499d-b610-2e3c13990fae,ransom,20,20,58,0,0,0,0,0,0,0,38.8,1.48,2
43d718d6-f5af-4969-80b6-0d9d45f4624f,benign,0,0,14,0,0,2,0,0,0,0,23.4,2.06,1
44601807-45e0-42b5-bf0a-5b905cb9fa0b,wiper,11,11,10,1,0,0,0,0,0,0,30.1,0.93,1
45835126-7796-4bdd-8360-0c6c1f8470a0,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
46a661a7-0024-4a13-8f9c-001e8e79fc06,ransom,20,20,57,0,0,0,0,0,0,0,22.9,2.83,2
4862f2d2-1a44-48bf-ac95-011bc787db7f,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
48be6b9e-6e4d-4809-84a6-5ff251efc363,ransom,20,20,50,0,0,0,0,0,0,0,38.0,1.16,2
49d33725-efbe-49d3-9f61-d0e2cfe58fd4,ransom,20,20,57,0,0,0,0,0,0,0,29.3,0.95,2
4c5a4e85-4c7e-4ec6-b5d2-bbf3bc3b53ea,benign,0,0,11,0,0,2,0,0,0,0,15.4,2.47,1
4d5e1e32-b54a-484a-b338-1e6f05bcc091,wiper,11,11,12,1,0,0,0,0,0,0,38.9,1.88,1
4daff1df-b730-4988-afc0-4682afb4eec6,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
4e05ecd4-0ba0-48fd-b7c3-612ec7c67d93,beacon,2,0,1,1,0,0,0,6,0,0,7.6,2.19,1
4fa1987a-3455-495d-b557-6ade969f5b87,beacon,0,0,2,0,0,0,0,6,0,0,15.0,1.93,1
50241d53-98af-48d9-ab1a-cdcc8bf9e5d3,wiper,12,11,10,1,0,0,0,0,0,0,38.9,1.35,1
50306e8f-819e-4b37-bcb8-2d10407ae7d9,wiper,11,11,11,1,0,0,0,0,0,0,30.4,1.49,1
515d7007-8e0e-49a6-add5-5236ed742bef,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
51722a51-8f67-4a27-a10f-79a05d0c0e28,ransom,20,20,50,0,0,0,0,0,0,0,40.9,1.37,2
51991d1a-eae6-4eba-a8d0-030b7c5736ab,benign,0,0,13,0,0,2,0,0,0,0,31.2,1.5,1
534e1d6a-ac03-4111-9205-4044560f46ee,benign,0,0,12,0,0,2,0,0,0,0,37.0,1.95,1
54e5f887-e7e0-4621-b4f8-284f3a443966,ransom,20,20,54,0,0,0,0,0,0,0,31.2,0.95,2
57bb7190-d556-40cf-9b2d-f72936ef39a1,beacon,0,0,1,0,0,0,0,6,0,0,38.2,2.02,1
5858c4aa-9d1a-4bc7-9eea-85f13857bbbd,beacon,0,0,2,0,0,0,0,6,0,0,22.5,2.09,1
58a3a988-69ee-46d1-a8a0-85e3befe85fc,beacon,0,0,2,0,0,0,0,6,0,0,51.3,1.86,1
5ac2efe9-0a2f-4b8b-a0e2-0b9e95b0ff8c,benign,0,0,14,0,0,2,0,0,0,0,23.0,2.74,1
5b2c7d50-a0be-4993-b18f-da1b9c4d8c7c,benign,0,0,12,0,0,2,0,0,0,0,23.3,1.51,1
5c0b6cae-160e-4a4d-a1c0-012489b2d6e7,beacon,0,0,2,0,0,0,0,6,0,0,21.8,1.3,1
5cf3d971-7ff2-40e9-bccc-fd4b4dd15a26,wiper,11,11,12,1,0,0,0,0,0,0,21.9,1.39,1
5d6c5d93-2874-44fb-8183-d52dde7a0a5b,ransom,20,20,55,0,0,0,0,0,0,0,23.3,1.04,2
5e4c1983-d071-4c13-bee3-713cbcd70e77,beacon,0,0,2,0,0,0,0,6,0,0,21.7,1.6,1
5f1598ae-ab18-4e81-9993-8d4081aaa28a,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
5f7fd9de-d88d-4554-8a3f-817e0cfe115b,wiper,13,11,11,1,0,0,0,0,0,0,37.0,1.47,1
60432861-5961-4153-aa85-a8724a1e44a5,ransom,20,20,52,0,0,0,0,0,0,0,28.8,0.95,2
611cde6f-7e48-4b7d-92e6-d9b42ccbe9b6,benign,0,0,13,0,0,2,0,0,0,0,21.9,2.33,1
61460f7a-9761-4e28-8eb8-6b16e911d298,benign,0,0,11,0,0,2,0,0,0,0,22.5,1.52,1
61941cd6-abd1-4be4-9d60-769d4182eb8c,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
61e1e14f-046c-489c-b07a-c778b66df663,benign,0,0,13,0,0,2,0,0,0,0,15.2,2.27,1
62082743-d743-42af-a353-07607a1f82a1,beacon,0,0,2,0,0,0,0,6,0,0,21.5,1.92,1
63181d8e-908d-4769-9958-7f3bd24cc409,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
6342e8f5-c27c-49bf-b6e6-379f8c75c017,benign,0,0,14,0,0,2,0,0,0,0,14.9,2.27,1
6492ff59-7ffd-4c53-8ff1-f3e61b71941c,ransom,20,20,58,0,0,0,0,0,0,0,23.3,0.95,2
64fdeaa1-64fa-4468-8e16-b1d2ce746ea5,ransom,20,20,51,0,0,0,0,0,0,0,37.3,1.05,2
6626d667-bb89-4b82-b5a2-12faa284e9c1,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
663b45b3-102b-4979-81f6-03417fbf6be7,ransom,20,20,50,0,0,0,0,0,0,0,28.7,1.0,2
68fb6b49-7fd4-4ae6-913d-ce49e9c54ebb,benign,0,0,13,0,0,2,0,0,0,0,23.2,2.74,1
6a01c1df-6107-4517-8b62-e37731b49bbb,beacon,0,0,2,0,0,0,0,6,0,0,35.9,1.68,1
6b02d16b-7d31-4560-b81e-d9df9a8178b7,benign,0,0,14,0,0,2,0,0,0,0,22.3,1.84,1
6b4adc79-6db1-4066-a148-843a4618314c,benign,0,0,14,0,0,2,0,0,0,0,30.2,2.5,1
6b9cfb25-5958-4d1b-9b76-9556e79bb98e,beacon,0,0,2,0,0,0,0,6,0,0,14.4,1.47,1
6c9c4f15-8ec7-4dfb-81e1-538bb6c9aa0d,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
6ea08b5e-faed-44db-9c68-e47462c0544d,wiper,11,11,10,1,0,0,0,0,0,0,46.2,1.1,1
6ecc438d-4ce0-41c6-b042-183bba145eb5,benign,0,0,12,0,0,2,0,0,0,0,22.2,2.07,1
6f739e0b-3850-4506-9afa-b0ace1eb067f,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
6fdcb9b6-7e0e-4906-a6c8-a7abf234dfed,ransom,20,20,55,0,0,0,0,0,0,0,14.5,0.99,2
71617c7a-ef13-4454-b817-13c91c70bf5b,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
718fb123-c700-4bd8-b0fd-54c154aa01d8,ransom,20,20,53,0,0,0,0,0,0,0,31.1,1.43,2
724ed6e4-a193-46c9-a210-ee8e7886583d,wiper,11,11,11,1,0,0,0,0,0,0,39.0,1.02,1
755b30fc-c5ff-4946-a96a-412a2df11809,wiper,16,11,10,1,0,0,0,0,0,0,29.9,0.84,1
7697c083-900f-47f1-820d-e8518324e70d,benign,0,0,16,0,0,2,0,0,0,0,22.8,2.78,1
76a27ebb-888f-4121-ba9a-2f7100a0b948,wiper,11,11,10,1,0,0,0,0,0,0,30.5,1.23,1
78d7a73a-a01b-4f39-a4da-ef3f03889ad2,beacon,0,0,2,0,0,0,0,6,0,0,15.2,1.62,1
7d30b242-62d0-4fb7-bdd1-57fb5238fe90,wiper,12,11,11,1,0,0,0,0,0,0,23.1,1.33,1
7d85008f-633e-421a-bfb6-5c929ade3e88,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
7dad1238-3414-4e6a-b5ff-c633af6683e0,beacon,0,0,2,0,0,0,0,6,0,0,46.7,2.11,1
7e424390-6b34-41c0-98db-1f35bf0c55bc,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.31,0
7e8d1d88-1ba9-4b96-b072-08ac38eb8514,wiper,11,11,13,1,0,0,0,0,0,0,30.4,0.95,1
7e9bc0de-ef09-4268-bf71-4f8be967851f,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
7ee3e047-2ff2-49f2-8254-0c42a126b1b7,benign,0,0,17,0,0,2,0,0,0,0,31.1,2.07,1
7f70adff-f535-4c3e-8d83-d052cfcf07b6,ransom,20,20,55,0,0,0,0,0,0,0,37.5,0.96,2
8061a48f-e06d-4d1e-addf-c5f801679ae5,beacon,0,0,2,0,0,0,0,6,0,0,7.2,1.31,1
8066f125-8202-48bf-82e5-1708e3d3f444,wiper,12,11,10,1,0,0,0,0,0,0,36.8,1.24,1
81385333-c652-4802-8175-35bd385ad4a6,persist,0,0,0,1,0,2,0,0,0,0,0.0,0.32,0
81c59f02-3dd6-4aa1-a2c2-1d5431587b3c,ransom,20,20,53,0,0,0,0,0,0,0,31.2,0.95,2
822bfd0d-ee1b-4dbd-a996-858b6fba1d64,ransom,20,20,49,0,0,0,0,0,0,0,23.3,0.97,2
82abebf0-9b37-4ab8-ab87-deb9852f4e94,ransom,20,20,49,0,0,0,0,0,0,0,7.4,0.97,2
836b2b1e-a521-4419-a1ed-4b5e05e4301e,wiper,11,11,11,1,0,0,0,0,0,0,31.1,1.24,1
849e4fdc-2df1-41ae-9ef6-15451d969f24,beacon,0,0,1,0,0,0,0,6,0,0,7.5,2.21,1
84b6c4b3-177c-43fd-9f93-1a74f402d7f9,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.14,0
879ed832-3d33-4e7f-9013-3e78df3fe4bb,ransom,20,20,48,0,0,0,0,0,0,0,22.7,0.94,2
88d6750e-382e-4c59-a795-e4f655c32335,ransom,20,20,54,0,0,0,0,0,0,0,45.7,1.2,2
891df9bc-796a-4160-a632-ce4986406585,benign,0,0,14,0,0,2,0,0,0,0,22.9,2.27,1
8abbf447-3d5f-44f2-acc2-227e159d23cd,wiper,12,11,10,1,0,0,0,0,0,0,31.1,0.92,1
8b598a21-68ff-45ee-a918-7fe3325339d1,benign,0,0,13,0,0,2,0,0,0,0,31.2,2.08,1
8d6f1e44-0324-4777-b730-ff8e17b91622,benign,0,0,14,0,0,2,0,0,0,0,15.3,3.06,1
8e4db4da-d01a-407a-823b-990882db3a51,ransom,20,20,55,0,0,0,0,0,0,0,29.3,1.05,2
8f8cc139-c07d-473c-b148-7c036d50775a,benign,0,0,13,0,0,2,0,0,0,0,29.4,1.66,1
9032b7c6-fe8f-4c39-b444-277b7b8eb778,wiper,12,11,11,1,0,0,0,0,0,0,30.4,1.23,1
91ee21fe-4ed7-4e62-89b1-8d8f708518dc,ransom,20,20,57,0,0,0,0,0,0,0,46.1,1.32,2
928a135a-e3d6-4623-97ae-6758960c2bfb,beacon,0,0,3,0,0,0,0,6,0,0,29.4,1.46,1
951908b8-0166-49ce-8551-15ae889b3ecf,beacon,0,0,2,0,0,0,0,6,0,0,23.4,1.78,1
95b4ed7d-7bc4-403e-9785-0c55e77047a5,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.14,0
98418ca8-bb17-41fb-af00-e50784fd4aee,beacon,0,0,2,0,0,0,0,6,0,0,37.0,1.63,1
9881f650-94b4-47cc-9db6-4a2da25f07e3,beacon,0,0,2,0,0,0,0,6,0,0,23.1,1.44,1
99003b25-5d30-4f0a-9a77-26af8e8c4b84,wiper,12,11,10,1,0,0,0,0,0,0,46.7,1.33,1
99d319da-20fb-49cb-83e3-6e7639d5b94f,beacon,0,0,2,0,0,0,0,6,0,0,15.4,1.81,1
9b2e5165-d400-46d1-bbc2-c17da40d6401,ransom,20,20,51,0,0,0,0,0,0,0,30.9,0.96,2
9b941102-6093-4d8a-86ff-4de823b51583,wiper,11,11,12,1,0,0,0,0,0,0,31.0,1.02,1
9ba5765d-766f-4ea4-89f4-4115081f9098,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
9d49dde2-86e3-4668-aa24-7c2cce821a93,benign,0,0,14,0,0,2,0,0,0,0,21.7,2.87,1
9dcd9992-5152-4f51-b22a-fe4ac96356fd,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
9e4630e2-5707-4c0a-a47b-112f51058a52,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
9ec56ca5-0a22-40d3-93f0-d6166220df12,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
9f131c4f-c053-42bc-9bd8-3c9e23b23018,beacon,0,0,1,0,0,0,0,6,0,0,14.7,1.91,1
a0ad3c2d-0869-4ec9-b0a8-885f9f5d7249,wiper,12,11,11,1,0,0,0,0,0,0,29.5,1.92,1
a35a421a-302b-4647-83bb-e5f12befb86d,wiper,11,11,11,1,0,0,0,0,0,0,22.9,1.5,1
a395dffd-eecb-4416-8a4a-6a3796262f5d,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
a4248b1c-60a8-4225-b990-e244124b6654,ransom,41,20,43,1,0,0,0,0,0,0,29.6,2.85,2
a43eea39-5b01-4ae5-a929-a4bbb95f901b,ransom,20,20,52,0,0,0,0,0,0,0,29.8,0.96,2
a4a5ef0d-ed56-4ee2-9d51-04dc66f10242,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.18,0
a64960e6-2c1c-4c71-bfdf-7e05d6cf3a69,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
a652a9cb-d97b-4127-a43e-8423b02f320f,wiper,13,11,11,1,0,0,0,0,0,0,22.8,0.85,1
a6798fc7-f93a-4bfa-b8fe-fd0d2fdb8fb3,benign,0,0,13,0,0,2,0,0,0,0,38.0,1.86,1
a77b82ab-67b3-4de0-a194-f529b965724d,beacon,0,0,2,0,0,0,0,6,0,0,29.7,2.21,1
a96b9fee-1a76-4093-ad6d-cd92472f5abd,wiper,11,11,11,1,0,0,0,0,0,0,53.6,1.21,1
aa0ce83c-9461-4ff8-b494-67a08013a40e,beacon,0,0,1,0,0,0,0,6,0,0,15.2,1.47,1
ac0833ee-c9fe-4f74-ac2c-0eba68e84378,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
adc2686f-410c-40d6-9cac-2d6720a0327d,benign,0,0,14,0,0,2,0,0,0,0,15.5,2.78,1
adf76d5d-90d9-4e3e-9c32-e467a27317ef,benign,0,0,14,0,0,2,0,0,0,0,30.0,1.16,1
aef14719-8083-4128-989b-2512fb661b05,ransom,20,20,54,0,0,0,0,0,0,0,15.6,1.45,2
afa2e25b-b8b7-476e-8acd-5656f2cfc96b,benign,0,0,12,0,0,2,0,0,0,0,31.2,3.16,1
b1686697-ef5d-4a0b-af71-03391a775405,beacon,0,0,1,0,0,0,0,6,0,0,22.6,1.32,1
b2a96a82-f3ff-48a2-92b4-6005a16e92b5,benign,0,0,12,0,0,2,0,0,0,0,36.3,1.95,1
b2df4269-28eb-4862-9fda-4e4637a8157c,wiper,11,11,11,1,0,0,0,0,0,0,31.1,0.94,1
b3f0754a-6212-44d4-85ae-10c8a413d9ac,ransom,20,20,51,0,0,0,0,0,0,0,43.4,1.15,2
b4159bad-0107-40ca-9eec-888455da87ae,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.32,0
b41967d2-f41c-4ac8-9b29-2a7b56e0063c,beacon,0,0,2,0,0,0,0,6,0,0,0.0,1.64,1
b624e675-3dcf-4bc3-985b-637783500ff1,wiper,11,11,11,1,0,0,0,0,0,0,22.1,1.05,1
b775cb80-5414-43c2-b552-c95ec72cb4a9,wiper,11,11,10,1,0,0,0,0,0,0,45.5,1.03,1
b94a8825-2bc0-4f59-b380-cd95df57cec7,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.15,0
ba1ec1b8-d2fa-4ec9-9442-8c3f9d10c5b4,ransom,20,20,50,0,0,0,0,0,0,0,29.7,1.06,2
ba39489b-b30d-48d2-846a-e0e628ec646e,benign,0,0,15,0,0,2,0,0,0,0,23.2,3.08,1
ba5ee648-051a-4528-af53-1a040a2c7340,benign,0,0,11,0,0,2,0,0,0,0,14.4,1.65,1
bb0c8456-a02f-4f40-bab9-edd46d56c201,ransom,20,20,53,0,0,0,0,0,0,0,44.2,1.27,2
bbd1d044-f1b7-4b7b-b9b0-398c37d0a67f,wiper,11,11,11,1,0,0,0,0,0,0,30.7,0.8,1
bc71bbcc-f54b-4ffa-b511-7d38c7b52845,ransom,20,20,52,0,0,0,0,0,0,0,21.9,1.22,2
bda9c1bc-eed6-4a34-9ad2-529850b2701a,benign,0,0,12,0,0,2,0,0,0,0,23.2,2.31,1
bfcc7dcd-1c76-420c-9bf6-cd83a9196f40,ransom,20,20,52,0,0,0,0,0,0,0,22.7,1.18,2
c0de1caa-93da-4157-a453-3f50f3c82eb8,benign,0,0,14,0,0,2,0,0,0,0,23.4,2.82,1
c1a20de7-6110-42a6-beab-881b74e58299,ransom,20,20,52,0,0,0,0,0,0,0,29.8,1.09,2
c349be64-5c69-4d31-a3e8-46ead4fcdde6,benign,6,0,10,1,0,2,0,0,0,0,61.1,2.26,1
c3878ae4-9cdd-43f8-8b31-a0544cf13170,wiper,12,11,11,1,0,0,0,0,0,0,23.1,1.49,1
c4620743-d9bd-4e77-8270-75fdb13186e8,wiper,11,11,10,1,0,0,0,0,0,0,54.2,1.93,1
c4980258-107a-4f37-8e37-a7a2132fc149,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.17,0
c569e96a-ee08-4427-89a4-8c9dc196d741,wiper,11,11,11,1,0,0,0,0,0,0,29.6,1.5,1
c821e788-28e7-4e4a-974b-c72fea74b100,ransom,20,20,51,0,0,0,0,0,0,0,15.5,0.95,2
cb8f214e-af84-4e3f-b94c-4729b880ef9b,ransom,20,20,50,0,0,0,0,0,0,0,29.4,1.21,2
cbf0aeef-99ea-470e-844b-4a75b906075f,benign,0,0,12,0,0,2,0,0,0,0,22.9,2.27,1
cdf47285-e91b-4519-8261-8af1eb366273,benign,0,0,14,0,0,2,0,0,0,0,22.4,2.64,1
ce38c8a5-459b-45e0-8f7e-c87f1d058f81,wiper,12,11,10,1,0,0,0,0,0,0,23.4,1.35,1
ce5a7f3a-8ca3-4d9f-9e7a-959b7bb69cd5,persist,0,0,0,0,0,2,0,0,0,0,0.0,0.16,0
ce6adc41-0f1b-407a-81e9-369ddcdcc2fb,wiper,10,11,11,1,0,0,0,0,0,0,54.1,0.84,1
cea382bc-ee93-4a2e-b886-48993d195acd,beacon,0,0,2,0,0,0,0,6,0,0,23.3,1.58,1
cee13654-8204-4cc1-8c5e-44fda3060f2e,beacon,0,0,2,0,0,0,0,6,0,0,15.6,2.12,1
d1f35e87-e7eb-4e0f-b710-9f49e2ad5aa5,wiper,13,11,11,1,0,0,0,0,0,0,31.1,1.48,1
d2346e19-9613-4e3a-8c1a-1fb0827cfa88,beacon,0,0,1,0,0,0,0,6,0,0,23.4,1.93,1
d4d236f6-2e55-4f27-88b8-8583e55f5fcb,ransom,20,20,55,0,0,0,0,0,0,0,39.0,2.5,2
d5851635-51d6-469b-a268-3c43c70cfaf8,beacon,0,0,2,0,0,0,0,6,0,0,7.7,1.58,1
d86f8963-20fc-4856-914a-6ecd67855d37,beacon,0,0,1,0,0,0,0,6,0,0,23.1,1.81,1
d89960f4-68bd-47ab-863e-c7eae7fd7cab,ransom,20,20,56,0,0,0,0,0,0,0,38.8,0.95,2
